2026-3-24 21:25:15-log: Cannot access game frame or container.
2026-3-24 21:25:15-debug: asset-db:require-engine-code (594ms)
2026-3-24 21:25:15-log: meshopt wasm decoder initialized
2026-3-24 21:25:15-log: [box2d]:box2d wasm lib loaded.
2026-3-24 21:25:15-log: [bullet]:bullet wasm lib loaded.
2026-3-24 21:25:15-log: Cocos Creator v3.8.8
2026-3-24 21:25:15-log: Forward render pipeline initialized.
2026-3-24 21:25:15-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.40MB, end 79.13MB, increase: 47.73MB
2026-3-24 21:25:15-log: Using legacy pipeline
2026-3-24 21:25:17-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.21MB, end 273.64MB, increase: 194.42MB
2026-3-24 21:25:17-debug: run package(oppo-mini-game) handler(enable) start
2026-3-24 21:25:17-debug: run package(oppo-mini-game) handler(enable) success!
2026-3-24 21:25:17-debug: run package(ohos) handler(enable) start
2026-3-24 21:25:17-debug: run package(ohos) handler(enable) success!
2026-3-24 21:25:17-debug: run package(runtime-dev-tools) handler(enable) success!
2026-3-24 21:25:17-debug: run package(taobao-mini-game) handler(enable) success!
2026-3-24 21:25:17-debug: run package(taobao-mini-game) handler(enable) start
2026-3-24 21:25:17-debug: run package(runtime-dev-tools) handler(enable) start
2026-3-24 21:25:17-debug: run package(vivo-mini-game) handler(enable) success!
2026-3-24 21:25:17-debug: run package(web-desktop) handler(enable) start
2026-3-24 21:25:17-debug: run package(vivo-mini-game) handler(enable) start
2026-3-24 21:25:17-debug: run package(web-mobile) handler(enable) start
2026-3-24 21:25:17-debug: run package(wechatgame) handler(enable) start
2026-3-24 21:25:17-debug: run package(web-mobile) handler(enable) success!
2026-3-24 21:25:17-debug: run package(wechatgame) handler(enable) success!
2026-3-24 21:25:17-debug: run package(web-desktop) handler(enable) success!
2026-3-24 21:25:17-debug: run package(wechatprogram) handler(enable) success!
2026-3-24 21:25:17-debug: run package(wechatprogram) handler(enable) start
2026-3-24 21:25:17-debug: run package(xiaomi-quick-game) handler(enable) start
2026-3-24 21:25:17-debug: run package(windows) handler(enable) start
2026-3-24 21:25:17-debug: run package(windows) handler(enable) success!
2026-3-24 21:25:17-debug: run package(cocos-service) handler(enable) start
2026-3-24 21:25:17-debug: run package(cocos-service) handler(enable) success!
2026-3-24 21:25:17-debug: run package(xiaomi-quick-game) handler(enable) success!
2026-3-24 21:25:17-debug: run package(im-plugin) handler(enable) success!
2026-3-24 21:25:17-debug: run package(super-html) handler(enable) start
2026-3-24 21:25:17-debug: run package(im-plugin) handler(enable) start
2026-3-24 21:25:17-debug: run package(super-html) handler(enable) success!
2026-3-24 21:25:17-debug: run package(placeholder) handler(enable) start
2026-3-24 21:25:17-debug: run package(placeholder) handler(enable) success!
2026-3-24 21:25:17-debug: asset-db:worker-init: initPlugin (1731ms)
2026-3-24 21:25:17-debug: [Assets Memory track]: asset-db:worker-init start:31.39MB, end 274.80MB, increase: 243.41MB
2026-3-24 21:25:17-debug: Run asset db hook engine-extends:beforePreStart ...
2026-3-24 21:25:17-debug: Run asset db hook programming:beforePreStart ...
2026-3-24 21:25:17-debug: Run asset db hook engine-extends:beforePreStart success!
2026-3-24 21:25:17-debug: Run asset db hook programming:beforePreStart success!
2026-3-24 21:25:17-debug: %cImport%c: D:\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-terrain background: #aaff85; color: #000; color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_camera_border.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_cog.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_cog_border.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_bundle.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_camera.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_cog.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_comment.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_camera_border.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_cog_border.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_comment_border.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_cross.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_delete.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_demigiant.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_comment.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_comment_border.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_cross.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_distributeHAlignT.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_demigiant.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_distributeVAlignL.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_delete.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_doing.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_end.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_flipV.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_distributeHAlignT.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_distributeVAlignL.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_doing.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_end.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_folder.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_flipV.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_foldout_closed.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_foldout_open.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_fonts.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_heart.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_folder.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_foldout_open.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_foldout_closed.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_heart.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_fonts.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_heart_border.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_light.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_light_border.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_lock.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_lock_open.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_light.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_heart_border.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_lock_open.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_lock.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_light_border.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_materials.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_models.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_nodeArrow.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_ok.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_optionsDropdown.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_models.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_materials.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_ok.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_optionsDropdown.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_particles.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_nodeArrow.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_play.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_play_border.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_prefab.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_scripts.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_particles.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_play_border.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_play.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_prefab.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_scripts.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_shaders.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_skull.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_skull_border.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_star.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_star_border.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_shaders.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_skull_border.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_star_border.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_skull.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_star.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_terrains.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_textures.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_todo.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_ui.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_ui_border.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_terrains.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_todo.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_ui.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_textures.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_visibility.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_ui_border.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_visibility_off.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\JinBi_01.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\muwenli.PNGbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\NiuPai_1_BC.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_visibility.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_visibility_off.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\JinBi_01.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\NiuPai_1_BC.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\NiuPai_1_BCN.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\muwenli.PNG@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\NiuPai_1_N.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\orangeSquare.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\purpleSquare.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\RedShirt_Man_CM.jpgbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\NiuPai_1_BCN.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\orangeSquare.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\NiuPai_1_N.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\purpleSquare.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\redSquare.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\RedShirt_Man_CM.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\squareBorder.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\squareBorderAlpha15.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\squareBorderCurved.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\squareBorderCurved02.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\redSquare.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\squareBorderCurved.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\squareBorderAlpha15.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\squareBorderCurved02_darkBorders.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\squareBorder.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\squareBorderCurved02.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\squareBorderCurvedAlpha.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\squareBorderCurvedEmpty.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\squareBorderCurvedEmpty02.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\squareBorderCurvedEmptyThick.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\squareBorderCurved02_darkBorders.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\squareBorderCurvedAlpha.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\squareBorderCurved_darkBorders.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\squareBorderCurvedEmpty.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\squareBorderCurved_darkBordersAlpha.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\squareBorderCurvedEmpty02.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\squareBorderCurvedEmptyThick.png@6c48abackground: #aaff85; color: #000;color: #000;
